"Beta","mu_I","rho","mu_R1","mu_R2","loglik","loglik.se"
0.00488350935640231,1.97899758092157,0.899585266814438,0.332467532467532,0.554112554112554,-73.6795165759887,0.756228715809002
0.00454164598779548,1.73275848322554,0.961492166867573,0.332467532467532,0.554112554112554,-74.3686207950421,0.516555124336221
0.00394802027715363,1.5282810311727,0.87365784793222,0.332467532467532,0.554112554112554,-75.2418443541325,0.206983784167232
0.00454656414268014,1.83754059726207,0.890872456577193,0.332467532467532,0.554112554112554,-73.5331937009064,0.380807543296925
0.00476656189229808,1.97965283921611,0.987790809472596,0.332467532467532,0.554112554112554,-74.0064345071177,0.236052664197866
0.00486061968297807,2.12759429575917,0.970852410133282,0.332467532467532,0.554112554112554,-73.6940193458727,0.205048118055148
0.00432788777415452,1.59515720854663,0.905157801585054,0.332467532467532,0.554112554112554,-74.0726738282127,0.144243823872175
0.0040858521026642,1.53738717278399,0.839341030672549,0.332467532467533,0.554112554112554,-75.1294454840774,0.643398818322337
0.00466858235118033,1.95746775183488,0.927565507613455,0.332467532467532,0.554112554112554,-74.1150789689428,0.207951542970291
0.00484529213729629,2.16464870492997,0.956475341370087,0.332467532467532,0.554112554112554,-73.7656722847207,0.240264827768926
0.0047628595433601,1.5339526153764,0.824526268166624,0.332467532467533,0.554112554112554,-75.7676087363386,0.0999050009922963
0.00478635515549282,1.71503904296039,0.807085496663448,0.332467532467533,0.554112554112554,-75.7783671447998,0.251191498105186
0.00400465560021409,1.17369793465789,0.821904867790626,0.332467532467532,0.554112554112554,-76.0917858505611,0.291775547747531
0.00550688103183434,2.19777222569192,0.889238839286233,0.332467532467532,0.554112554112554,-75.0766903875309,0.375538625603315
0.00441189689448358,1.85360634396139,0.912430128273272,0.332467532467533,0.554112554112554,-74.6266658144508,0.122404543357978
0.00442214290015844,1.66735275537521,0.867770070897514,0.332467532467533,0.554112554112554,-74.7766808634873,0.170620972795045
0.00440018192744975,1.50574077534264,0.802141554563574,0.332467532467532,0.554112554112554,-75.6058693341374,0.195978886819785
0.00455810561566024,1.62468341681821,0.868693321946303,0.332467532467532,0.554112554112554,-74.4241891506393,0.278355558740029
0.00420268170445103,1.60131775586166,0.872430967218499,0.332467532467532,0.554112554112554,-74.994999734085,0.174167226477405
0.00411348752912129,1.38563573859465,0.834532803027907,0.332467532467532,0.554112554112554,-75.1753619931801,0.183604875358913
0.00448797081413147,1.52020504837324,0.873322816742553,0.332467532467532,0.554112554112554,-74.7170199263475,0.25824039784877
0.00454661142386002,1.21952304192827,0.774165783369047,0.332467532467532,0.554112554112554,-74.3346214170239,2.08621277211054
0.00413996070742444,1.17854688847235,0.799272530080489,0.332467532467532,0.554112554112554,-76.7042517675945,0.156738950339446
0.0041666068544211,1.26601413274624,0.788153339699328,0.332467532467532,0.554112554112554,-76.1639763866568,0.342983496564968
0.00530479877251364,2.0389588658874,0.907048420550501,0.332467532467533,0.554112554112554,-74.9904408804805,0.24323808426556
0.00485943321196925,1.66847139655863,0.815082359383238,0.332467532467532,0.554112554112554,-75.6175213010117,0.225221569486493
0.00466854570561412,1.60555826367894,0.829599813172745,0.332467532467532,0.554112554112554,-75.1008398553994,0.172517768982079
0.00465656349617301,2.04328301440663,0.988478262319485,0.332467532467532,0.554112554112554,-73.7008373308667,0.405408855026012
0.00424680203995943,1.74695716898667,0.970894916807489,0.332467532467532,0.554112554112554,-73.8120430067597,0.255939827998799
0.00465569773241545,1.9700974102863,0.959092951081933,0.332467532467532,0.554112554112554,-73.82143484706,0.140591482970305
0.0040796032381508,1.50026582629188,0.898803838724897,0.332467532467532,0.554112554112554,-74.3230088519401,0.264865728208131
0.00434727250129847,1.43489278668202,0.798899684992515,0.332467532467532,0.554112554112554,-75.8249274833828,0.147305652941523
0.00454904331072632,1.6557750155609,0.93274701133793,0.332467532467532,0.554112554112554,-74.4335680477793,0.741064129341759
0.0046197081458933,1.17598050264472,0.771744154397527,0.332467532467532,0.554112554112554,-77.108315957862,0.325351982981347
0.00462017400786208,1.4508362425235,0.792640994310133,0.332467532467532,0.554112554112554,-75.5457801349587,0.219404100893073
0.0045086193716878,1.88529898787645,0.880372263383525,0.332467532467533,0.554112554112554,-74.3893014290713,0.296404080790858
0.00549848551751989,2.08053868954463,0.920167182958377,0.332467532467532,0.554112554112554,-75.9628472255934,0.222122659364821
0.00523275524141368,1.8018179827148,0.799735718943168,0.332467532467532,0.554112554112554,-76.6370554943641,0.134390208698585
0.00405244811819343,1.56454715566678,0.893360095776795,0.332467532467533,0.554112554112554,-74.6121455738326,0.23701061913915
0.00503720716786147,2.34745964521584,0.982163544623339,0.332467532467532,0.554112554112554,-73.5147681646602,0.599707938091335
0.00457801827027641,2.17441520698397,0.975163344310788,0.332467532467532,0.554112554112554,-74.0741392481431,0.162153930268209
0.00463566461096787,1.61227776956695,0.838005296828842,0.332467532467532,0.554112554112554,-74.5281427945171,0.436765965049318
0.00384724481790015,1.42576181925464,0.857196338710282,0.332467532467532,0.554112554112554,-75.3587939641894,0.294028932784114
0.00506078455340369,1.96868898277153,0.879505402318558,0.332467532467532,0.554112554112554,-74.9945407453927,0.177209371040479
0.00500505318341405,2.15873820710662,0.951311246040517,0.332467532467532,0.554112554112554,-73.9112062301139,0.315483652396476
0.0040557300280485,1.41917428610256,0.855726425645087,0.332467532467532,0.554112554112554,-75.0154396493731,0.49831758713295
0.0045371321595176,1.62364364102287,0.866899547454458,0.332467532467533,0.554112554112554,-74.0855624730575,0.338955838472802
0.0045188838882417,2.06797521867085,0.993442566693043,0.332467532467532,0.554112554112554,-73.7645094095769,0.1807525775801
0.00493846839141635,1.89725404171457,0.900444773065431,0.332467532467532,0.554112554112554,-74.3337177102769,0.183093612912326
0.00444548083173095,1.35543718919352,0.8041075636285,0.332467532467533,0.554112554112554,-74.7668286388918,0.803299379971342
0.00439166507639925,1.54693378516519,0.850891227614147,0.332467532467533,0.554112554112554,-74.7337462750936,0.270883379538903
0.00391368418739532,1.08694833314377,0.827177772760925,0.332467532467532,0.554112554112554,-77.2691662204745,0.255749887405632
0.00440467041015523,1.47901185376079,0.858618073538867,0.332467532467532,0.554112554112554,-74.7293000095831,0.276265748411504
0.0043624799805321,1.57396042978441,0.854019881583604,0.332467532467533,0.554112554112554,-74.2611699839089,0.475457159694346
0.00516667768722317,2.27345764769869,0.989504322509897,0.332467532467532,0.554112554112554,-74.3342164000085,0.174888182756593
0.00482938268787694,1.79807846466633,0.872753204119397,0.332467532467533,0.554112554112554,-74.7365760559136,0.180239771338064
0.0045166034740479,1.76707372242085,0.880151683725584,0.332467532467532,0.554112554112554,-74.4685598715123,0.231566490817039
0.00463582920320065,1.52862658882995,0.840178733475686,0.332467532467532,0.554112554112554,-75.222830550097,0.144141442976091
0.00467571617941377,1.35482691449867,0.771717832579114,0.332467532467532,0.554112554112554,-76.7883836547908,0.13911264554291
0.00405396952545385,1.51770604579918,0.844333702009227,0.332467532467532,0.554112554112554,-75.4140911338636,0.137064787361958
0.00490149792026736,1.74397992328662,0.911251013605939,0.332467532467532,0.554112554112554,-75.3039377481464,0.24204978898244
0.00424717998392839,1.78495912133073,0.875963810846438,0.332467532467533,0.554112554112554,-75.5581503373065,0.147859754141431
0.0043500280505335,1.88253008687925,0.952953890149072,0.332467532467532,0.554112554112554,-73.1210810807767,0.479107163796573
0.00440445536725404,1.53110328495832,0.858714487702363,0.332467532467533,0.554112554112554,-74.4548647470357,0.2776115790892
0.0045558380799793,1.55677061438859,0.827499610470236,0.332467532467532,0.554112554112554,-74.6776429828702,0.595536848700367
0.00503961883272566,2.12956959204336,0.915184049409348,0.332467532467532,0.554112554112554,-74.3516478268074,0.159499770522918
0.00549012875234067,2.25382753393159,0.914672813008172,0.332467532467532,0.554112554112554,-74.0754322802166,0.820918412021094
0.00440549960216166,1.77665831125922,0.865544821207425,0.332467532467533,0.554112554112554,-74.96400858464,0.190426301675459
0.00449173390188675,1.77899227269643,0.857830180932392,0.332467532467532,0.554112554112554,-74.8208639214708,0.230122147426308
0.00434455009124059,1.45722454190497,0.804306203870354,0.332467532467533,0.554112554112554,-75.8532745582515,0.206805881004593
0.00445403871672991,1.65954418282573,0.895244654754843,0.332467532467533,0.554112554112554,-73.9074781950417,0.179349661534168
0.00460918479528117,1.68258926378928,0.910234601213158,0.332467532467532,0.554112554112554,-74.9051169739461,0.228506133131008
0.00490742268861545,1.47754254586072,0.805645407999622,0.332467532467532,0.554112554112554,-75.3382853802953,0.33346554841741
0.00510909631195001,2.05377033052702,0.940816700900642,0.332467532467533,0.554112554112554,-74.473765204542,0.325348420436585
0.00503437981269783,2.51419375877875,0.985025883267433,0.332467532467532,0.554112554112554,-74.8233377059774,0.0967451719815417
0.00470059951296173,1.54642407570146,0.805931745462996,0.332467532467532,0.554112554112554,-75.7950117919789,0.116563406963802
0.00471234077193452,1.83111824007101,0.860883345658123,0.332467532467532,0.554112554112554,-74.452644506652,0.183328625224063
0.00433053630171578,1.63134607449609,0.826072606754835,0.332467532467532,0.554112554112554,-75.3387261713671,0.298684162601175
0.00439373236614395,1.69498559750901,0.891187861598468,0.332467532467532,0.554112554112554,-74.3470057926468,0.151778424279862
0.00445650553969497,1.5923501513159,0.850708673628735,0.332467532467532,0.554112554112554,-74.7865297035836,0.253573189004452
0.0047113840532218,2.21942693586947,0.989582636701309,0.332467532467532,0.554112554112554,-73.8359873497687,0.404067725755653
