IO_0,K,SB1_0,SB2_0,SB3_0,SB4_0,SB5_0,SB6_0,SO_0,b1,b2,b3,b4,b5,b6,delta,psi,rho,sigma_dem,sigma_env,tau,logLik,logLik_se
8.272025114717391e-4,6,4069,4565,4410,4616,4305,4032,0.16203657683262263,2.7606803633448025,0.6603749720725365,0.1558812556093064,6.549088025712337,4.5787290971691785,2.6427450279227953,0.016666666666666666,0.001747339395527895,0.015717445084836256,0.0381960276046437,0.45310137759838093,0.0022540864436389053,-795.8088156712145,0.07541618500255967
0.001446184503145651,6,4069,4565,4410,4616,4305,4032,0.14695916122598804,3.1219800852146693,0.5254384165313724,0.8694126315065676,6.448660626180116,4.701393038814386,2.625398552981011,0.016666666666666666,0.001657581969132987,0.015518536045644845,0.036612653937062374,0.5052962886878635,5.225685414623529e-4,-795.8210217023152,0.10764523932529303
0.0029807996361152,6,4069,4565,4410,4616,4305,4032,0.13063373320588417,2.9968184432169225,0.4647023121327334,0.468831442068483,6.683292796940505,4.804262626593391,2.7184951318636785,0.01666666666666666,0.0025666411750443,0.01263590393906955,0.04675812964012797,0.4611273325648037,7.132648383895141e-5,-795.8256157192579,0.09859578612175628
8.747872337654806e-4,6,4069,4565,4410,4616,4305,4032,0.17251631105003268,2.7185585878180523,0.6947650756063315,1.4965261211736083,5.947946094087817,4.883166600582718,2.478665320699343,0.016666666666666666,0.0014426268200045393,0.01612864341529836,0.03407884669350524,0.5010329539746552,0.001654416777408945,-795.8841146205842,0.10432646696447989
0.002326131974880559,6,4069,4565,4410,4616,4305,4032,0.10891340658677852,3.8562394568566,-2.6582549667422795,0.9453347174956405,6.44754760987848,5.0963709517625455,2.483743241492425,0.016666666666666666,0.00239418456298092,0.014234255641662025,0.04336617861503489,0.4716240613599868,6.082102446714192e-4,-795.9870776643007,0.0862777999615303
2.111885196225216e-4,6,4069,4565,4410,4616,4305,4032,0.15367586065628108,3.3367174748443373,-0.23493229984023328,1.433515516732892,6.298190936182756,4.880587986693527,2.537746094114499,0.01666666666666666,0.00256524289555789,0.01257202260990659,0.04371319816676067,0.4889888024762467,9.689133309971976e-4,-796.0041920490652,0.08731706807319074
0.0026014427278328776,6,4069,4565,4410,4616,4305,4032,0.1152058354512327,3.1340336614194064,0.8761672891565849,1.3483798410385877,6.7162732283576725,4.902725869872327,2.9012431028712795,0.016666666666666666,0.0030462091133063277,0.01190208680371112,0.05258557560444766,0.44442555653992616,0.0016245900922306038,-796.0107706793158,0.08915985915224425
4.523935352129499e-4,6,4069,4565,4410,4616,4305,4032,0.19704885238708444,2.667597179366265,1.0911678476277695,0.95920559510047,6.25217864316593,4.667348759797008,2.555854614857742,0.01666666666666666,0.00155259711702881,0.01350234018690053,0.03275074035717857,0.5046766188648242,9.693935009933944e-5,-796.015169127202,0.09627095312541936
0.0022729776676417694,6,4069,4565,4410,4616,4305,4032,0.15966623766579643,3.112829104065263,-0.075795368773794225,0.7394825886780212,6.348481437489839,4.764550954691683,2.5750916970691327,0.016666666666666666,0.001621845168311665,0.015738010624165917,0.03018108866243497,0.5027731304507987,5.001962638320881e-4,-796.0455766002732,0.14632234621607085
0.0013545807818809666,6,4069,4565,4410,4616,4305,4032,0.11781960424349633,4.187070397042614,-2.9736973679972207,2.447641746425422,5.985765961149083,5.336509199165127,2.3464822098337237,0.016666666666666666,0.0028954122411578827,0.01170652496836862,0.05394533805171396,0.4865882419680988,0.001097231366721975,-796.0464728241762,0.11370173950687212
0.00104836323772693,6,4069,4565,4410,4616,4305,4032,0.1489782277006738,2.635687511011024,1.5872344663060245,0.6855239020671243,6.660083110653711,4.636258468772038,2.970842235114791,0.01666666666666666,0.00205935410092192,0.01356006884008584,0.0366163475108578,0.5314961571949923,2.647960303035784e-5,-796.0526090822798,0.0926795141130952
0.0016004332545846759,6,4069,4565,4410,4616,4305,4032,0.1353399610477969,2.4497651217821343,2.738781416238482,1.3235987219983691,6.459670361350134,4.828388460407586,3.0366552749007973,0.016666666666666666,0.002211587336879457,0.011948503862193984,0.03904156808785875,0.5044397586043545,2.220934586625593e-4,-796.0583771988184,0.08484892249981706
3.73485241510595e-4,6,4069,4565,4410,4616,4305,4032,0.14474327787446034,4.106988958147207,-4.777485356246688,1.8359195842874076,5.977745510736411,5.211881302668575,2.2373889895450385,0.016666666666666666,0.0025148532113270553,0.013078669977237702,0.04513724617798438,0.4892704623464686,0.0015260600176024268,-796.0729231515303,0.05990590784387819
0.0035037469317700416,6,4069,4565,4410,4616,4305,4032,0.1296902114723428,3.1424155616469,0.18275294675981787,0.6461325955115803,6.595535260273046,4.942703915519465,2.513153721978795,0.016666666666666666,0.0022898349799395814,0.014037458868194384,0.04399193174782033,0.4839527036983437,4.7176305865188965e-4,-796.0889516800248,0.14548465226879334
0.0015360434363307703,6,4069,4565,4410,4616,4305,4032,0.1546102447991078,3.7897224021750358,-3.5484266328060494,0.949569955827964,6.197981494155373,5.085713390278261,2.145918036478346,0.016666666666666666,0.002118101349540872,0.01440659406075217,0.04346026220929113,0.44412798515552115,1.2082998440210611e-4,-796.0903002773811,0.12072484807507564
0.0011094686082651723,6,4069,4565,4410,4616,4305,4032,0.16919311726862452,2.928900056053527,0.45526641990902406,1.0619847907109923,6.309904711478683,4.774819882102634,2.4508496894686815,0.016666666666666666,0.0015002047810660632,0.01776221420715149,0.02991400498094451,0.5342278703343797,8.457878125483899e-4,-796.1057337153253,0.09545837781123798
0.0016867369155065723,6,4069,4565,4410,4616,4305,4032,0.1588586055523145,2.718111267995466,1.3824358504517984,0.6244894764952611,6.691806647166995,4.5828575656655834,2.7316787471530124,0.016666666666666666,0.001679939442868079,0.01489949556936677,0.0353266212854907,0.48392344727990727,4.570023018616985e-4,-796.1078024472201,0.08335431130478348
0.0019181068002672805,6,4069,4565,4410,4616,4305,4032,0.12411284830463101,3.8252755900239497,-2.128426438163947,2.6217971111935556,6.045850088501703,5.096424467937522,2.507710024233134,0.016666666666666666,0.0024638838012562337,0.012598856451664132,0.04453436680059658,0.49971126440552094,0.0012133113436238923,-796.1508836205501,0.10024764564739697
0.002051778747904211,6,4069,4565,4410,4616,4305,4032,0.1279255130356324,2.612760869437065,2.080839247621586,0.24959444830515923,6.763935277935568,4.6427662443638065,3.058470659267299,0.016666666666666666,0.00243847450585571,0.013110060041022146,0.04390666891923388,0.4783772428763971,1.386706738961876e-4,-796.15700436179,0.14512789247084754
8.045416098203525e-4,6,4069,4565,4410,4616,4305,4032,0.17269129004886474,3.527819701412619,-3.091162828655429,2.232676519197199,5.73706879094507,4.974204606369232,2.0589093953203803,0.01666666666666666,0.00178427387762888,0.01548358460811968,0.03717387074551977,0.438779896624723,0.00214024144795676,-796.1589212011467,0.08600186776156299
0.004876818837083869,6,4069,4565,4410,4616,4305,4032,0.12296107698947477,3.172199997804395,0.23429081259620968,0.05081654845516638,6.722523015842124,4.936941119603665,2.7405977719849193,0.016666666666666666,0.0030297631743623995,0.012112869431708273,0.04753966214883731,0.4900089573477019,6.507463734288019e-4,-796.1776090958034,0.1429685016339823
2.9956567131405714e-4,6,4069,4565,4410,4616,4305,4032,0.2078072811507385,2.4506498571063426,1.9336237159944685,1.2561101973639026,6.255240488558708,4.390150826634539,2.558039766432344,0.016666666666666666,0.0010540513310926026,0.017152580231335993,0.02712532694119162,0.45185034099989546,0.002468407616033754,-796.2096338181773,0.07210819876075715
1.6833724207878251e-4,6,4069,4565,4410,4616,4305,4032,0.1701942998735291,3.06850104035063,0.3451646663394233,0.8533320143136776,6.132041875797499,4.829554818976536,2.3397330552167417,0.01666666666666666,0.0014043075747655,0.01806098430820475,0.03253360443232896,0.5061529270312078,3.3000793849686155e-4,-796.2770565137646,0.09890865204852896
2.5428750018289956e-4,6,4069,4565,4410,4616,4305,4032,0.1336039413949884,2.976594829691122,1.6535772402630737,1.5295104380887303,6.334636811385978,4.918711345155995,2.514452953713278,0.016666666666666666,0.0015977932071187823,0.016251680012591824,0.03465795357010111,0.4899249667050045,0.001191317207897286,-796.3058734212816,0.13776836115698574
1.0290427389620566e-4,6,4069,4565,4410,4616,4305,4032,0.2728894867524436,2.393548443386163,1.6177009277760905,1.4196723062345349,5.812399179479447,4.478191583281881,2.304827132405266,0.016666666666666666,8.162566155860618e-4,0.018677965208534555,0.023463683513365488,0.4876054267983065,9.04114179210922e-4,-796.3799339867448,0.12828042675438678
1.9992312241250704e-4,6,4069,4565,4410,4616,4305,4032,0.1553139160603702,2.6712621071813425,2.3472500349553895,1.4128153150776674,6.652088609739702,4.702052620404589,2.976324005079636,0.01666666666666666,0.00195624051716278,0.01134034628373327,0.03975244229422386,0.49552744975347046,0.00113892110788064,-796.4346366179522,0.11378309502981676
2.8305479966081557e-4,6,4069,4565,4410,4616,4305,4032,0.12379460943493056,3.045323900076889,0.5507407846296116,1.6288887751838612,6.540771029643222,4.733806085415461,2.9111093731080353,0.01666666666666666,0.00196608696623284,0.01373877746140615,0.03937558442302163,0.4695909796483107,4.950329838022863e-5,-796.4350854823497,0.08276806769669343
0.00727192483889452,6,4069,4565,4410,4616,4305,4032,0.10671202123171632,3.4472243715026623,-0.5743830483428125,0.19685256803167428,6.860835464086102,4.904207976854451,2.752017951146628,0.01666666666666666,0.00324849131955676,0.01249302291904713,0.05414255249454565,0.4582927561151773,8.867638133572566e-4,-796.448193581751,0.08566604701615302
6.036895123147397e-4,6,4069,4565,4410,4616,4305,4032,0.241884208362412,3.0989162262224226,-2.521076360116377,1.1888413967956506,6.075085988372943,4.47578350945825,2.210555817567746,0.01666666666666666,9.064955243846752e-4,0.02260097633016142,0.02343724718763798,0.4990009531550991,0.00116588557537436,-796.4956509024976,0.1211979875351436
0.0056213508104765416,6,4069,4565,4410,4616,4305,4032,0.16578290376913016,2.88619214555571,0.325100398976906,0.037753681206303714,6.578932918792134,4.65709081506274,2.695874186088576,0.016666666666666666,0.0019808258569104895,0.013749800557065513,0.04152917227660835,0.4680295317213763,0.0012978053521778845,-796.5415905815054,0.08298140627931706
8.608844668145189e-4,6,4069,4565,4410,4616,4305,4032,0.21026477729490764,2.7007577652197954,0.3641392616415961,-0.017343986299358554,6.532124988704988,4.393089175744393,2.4437640197572015,0.016666666666666666,0.001130233603158329,0.018420907086960925,0.030811816154566546,0.47061685921973206,0.0016752653697430927,-796.7135526421989,0.0899017526101927
0.003956368175481092,6,4069,4565,4410,4616,4305,4032,0.170806856570418,2.8033418855949463,-0.3386137742446742,-0.07240401665640593,6.776660499785546,4.490763609893741,2.7819752378252494,0.016666666666666666,0.0021214537788563424,0.01294397619233274,0.042846497384909435,0.447567138904181,0.0011885725228714939,-796.7260696361221,0.09477672523131299
3.183871177796058e-4,6,4069,4565,4410,4616,4305,4032,0.18847850352168596,2.828145345284913,0.09262310004337038,0.6079077962641101,6.432791038481396,4.626277920678429,2.458819479614406,0.01666666666666666,0.00153303642564772,0.01452827416600019,0.03510189637326214,0.5076317265109928,2.7211928350652845e-4,-796.784472996251,0.12272748006904312
1.9531141201311328e-4,6,4069,4565,4410,4616,4305,4032,0.28102765125187973,2.526192511607781,0.9408669263669582,0.4482162278829659,5.999432266126715,4.378130689636729,2.2069050091964995,0.016666666666666666,4.141944269529445e-4,0.03919996986960979,0.01617165756783081,0.520172125452357,0.002800843525260491,-796.8174881160754,0.10028524520760881
1.3725589113406015e-4,6,4069,4565,4410,4616,4305,4032,0.284673071274567,2.3403521593905343,0.8300067038848643,0.5879571882051137,5.849877058919321,4.328929344198833,2.210235076920172,0.016666666666666666,2.1645539608397958e-4,0.07967115078429554,0.010747249735554397,0.5177134284662932,0.007817955044769398,-796.9795233103592,0.06903798968338111
8.060811627919614e-4,6,4069,4565,4410,4616,4305,4032,0.19229982057007106,3.7886465127450606,-5.560798431849931,1.0512288562570997,5.792617461744321,5.006580296114917,1.9974577029595582,0.016666666666666666,0.0011920206322837102,0.021093981774779117,0.0271582699680443,0.5079014110485924,0.0014843863550808296,-796.9814180496425,0.12710788395823322
0.002311239981429584,6,4069,4565,4410,4616,4305,4032,0.14933271767900527,2.391612489632298,2.4238883994085705,0.28385627889779397,6.497135799746788,4.73916038458151,2.8570650669960345,0.016666666666666666,0.0017870494392830808,0.013987976841082944,0.04082153188112658,0.4845287505519306,0.001161765815782576,-797.0943947364923,0.1213520543333714
0.00190743242318676,6,4069,4565,4410,4616,4305,4032,0.1948887963211995,3.7589882468884337,-3.920900389241692,1.4450950019907454,5.811226612470174,4.754048004741822,2.1284981666826184,0.01666666666666666,0.00142031892532218,0.01912680883397856,0.03145420561705217,0.4402261568405253,0.00352503492668201,-797.0981682596753,0.05854521375210326
0.001459379593916839,6,4069,4565,4410,4616,4305,4032,0.1774826172756548,2.4187249174490915,2.4544511197026013,0.19677936533424864,6.831116480162834,4.376582831339407,2.974586015514063,0.016666666666666666,0.0014506423051544634,0.014366480775031186,0.03215955485715279,0.5048900567493698,7.918096410510787e-5,-797.2181383625665,0.11533767570759958
0.0017749788185140302,6,4069,4565,4410,4616,4305,4032,0.15432793672445724,2.5153243373178382,2.684196570235355,1.0852087841984037,6.579089493839694,4.753528272897337,2.8859768360982554,0.016666666666666666,0.001816486506317698,0.013280952947588355,0.0322234937437924,0.5715348088718325,3.608720985046086e-4,-797.2351114659707,0.08242520269341427
0.00617051327333677,6,4069,4565,4410,4616,4305,4032,0.14013009645153768,2.754003743220003,0.844491414583923,-0.9422533541325562,6.8627497246986975,4.5272873806894625,2.8368044763711637,0.016666666666666666,0.0021775022253471012,0.014838895512138328,0.041593118642358366,0.4588204830565782,0.0023746238448943877,-797.3013730890708,0.09598529322150835
3.139323401853884e-4,6,4069,4565,4410,4616,4305,4032,0.30989178085109415,2.3709912630236127,1.247547354182173,-0.12269490353006916,6.118729909960501,4.183923626117425,2.2068573030752416,0.016666666666666666,4.5918423268755527e-4,0.03552933691130712,0.0176938511985142,0.50134228517885715,0.0014673553356353815,-797.4455084697175,0.08185953011065389
0.011381188781435512,6,4069,4565,4410,4616,4305,4032,0.1548915381420086,3.6366732857376243,-4.04767993441946,-0.8982221621520261,6.5902951007047035,4.825157399581172,2.2533338897444968,0.016666666666666666,0.0019961968421595712,0.01610518535735369,0.04115208053531974,0.47139418499199526,3.24256406235888e-4,-798.1678263913525,0.07968170789427832
0.0015250444363275888,6,4069,4565,4410,4616,4305,4032,0.18669666312296096,2.2773769438248737,1.8270422646417854,-0.15009851370720137,7.022997390077449,4.257357304675486,2.9121239411897175,0.016666666666666666,0.0016929392739598115,0.014305678606459976,0.035499639788491764,0.5402303432632932,7.272694928319284e-4,-798.1723561285417,0.11137140132999553
2.669382359446592e-4,6,4069,4565,4410,4616,4305,4032,0.15055815672319658,4.5725787854958835,-5.63933671599683,4.307316944133508,4.926232036347209,5.700488487882651,1.7786253751132195,0.016666666666666666,0.0021528193179261913,0.013719537531730715,0.0384212981975245,0.46918450591544425,0.00150093473354966,-799.0276211404308,0.09379719252797702
0.0011430127148465254,6,4069,4565,4410,4616,4305,4032,0.2211020420449414,2.931852051722887,-1.0368206174136179,-2.0933229966685247,6.699908152394779,4.342452150606032,2.141169648025109,0.016666666666666666,0.0010633155464378782,0.023048009042982178,0.029578145648976237,0.5068307363875614,5.8841545796742594e-5,-800.4133928357202,0.11238150337916171
